UniqID_NUCL,N_COM_X,N_COM_Y,N_Orient
08-0241_f1_0023_12680.4_3951.96,12680.4,3951.96,-0.65579
08-0241_f1_0023_12674_3951.38,12674,3951.38,-0.76259
08-0241_f1_0023_12706.4_3950.35,12706.4,3950.35,1.37074
08-0241_f1_0023_12660.9_3951.32,12660.9,3951.32,-0.353906
08-0241_f1_0023_12667.1_3950.46,12667.1,3950.46,-0.590367
08-0241_f1_0023_12688.9_3949.12,12688.9,3949.12,-0.729333
08-0241_f1_0023_12648.5_3943.54,12648.5,3943.54,-0.248445
08-0241_f1_0023_12695.5_3944.19,12695.5,3944.19,-0.447986
08-0241_f1_0023_12676.8_3942.73,12676.8,3942.73,-0.581498
08-0241_f1_0023_12525.1_3944.43,12525.1,3944.43,-0.691369
08-0241_f1_0023_12533.4_3945.63,12533.4,3945.63,1.46639
08-0241_f1_0023_12644.4_3944.97,12644.4,3944.97,-0.198832
08-0241_f1_0023_12515.6_3939.87,12515.6,3939.87,0.329564
08-0241_f1_0023_12708.8_3943.81,12708.8,3943.81,1.2899
08-0241_f1_0023_12667.2_3943.64,12667.2,3943.64,-1.13088
08-0241_f1_0023_12624.7_3939.82,12624.7,3939.82,-1.39727
08-0241_f1_0023_12641.1_3941.48,12641.1,3941.48,0.902837
08-0241_f1_0023_12572.8_3934.64,12572.8,3934.64,0.482164
08-0241_f1_0023_12671.3_3936.54,12671.3,3936.54,0.06058
08-0241_f1_0023_12556.9_3935.19,12556.9,3935.19,0.132256
08-0241_f1_0023_12637.7_3939.33,12637.7,3939.33,-1.34232
08-0241_f1_0023_12565.3_3932.83,12565.3,3932.83,0.104074
08-0241_f1_0023_12604.3_3935.1,12604.3,3935.1,-0.017842
08-0241_f1_0023_12630.7_3937.74,12630.7,3937.74,0.014214
08-0241_f1_0023_12520.9_3934.95,12520.9,3934.95,0.001684
08-0241_f1_0023_12530.4_3933.15,12530.4,3933.15,0.62683
08-0241_f1_0023_12595.8_3935.7,12595.8,3935.7,0.127289
08-0241_f1_0023_12589.5_3936.48,12589.5,3936.48,1.41012
08-0241_f1_0023_12625.7_3935.81,12625.7,3935.81,-1.44819
08-0241_f1_0023_12726.3_3936.26,12726.3,3936.26,1.18691
08-0241_f1_0023_12506.1_3932.31,12506.1,3932.31,0.391223
08-0241_f1_0023_12497.5_3933.49,12497.5,3933.49,0.217327
08-0241_f1_0023_12636.9_3935.35,12636.9,3935.35,0.785853
08-0241_f1_0023_12613.3_3932.68,12613.3,3932.68,0.4051
08-0241_f1_0023_12599_3932.01,12599,3932.01,-0.30633
08-0241_f1_0023_12515.5_3929.56,12515.5,3929.56,0.303471
08-0241_f1_0023_12589.5_3929.78,12589.5,3929.78,-0.498656
08-0241_f1_0023_12629.6_3931.15,12629.6,3931.15,-0.253729
08-0241_f1_0023_12482.8_3928.29,12482.8,3928.29,0.584955
08-0241_f1_0023_12488_3930.37,12488,3930.37,0.860156
08-0241_f1_0023_12617.9_3929.2,12617.9,3929.2,0.092844
08-0241_f1_0023_12612.1_3928.71,12612.1,3928.71,0.716488
08-0241_f1_0023_12495.4_3927.05,12495.4,3927.05,0.656272
08-0241_f1_0023_12545.3_3926.77,12545.3,3926.77,0.623372
08-0241_f1_0023_12578.4_3926.71,12578.4,3926.71,-0.199437
08-0241_f1_0023_12605.6_3928.22,12605.6,3928.22,-0.176791
08-0241_f1_0023_12583.3_3926.25,12583.3,3926.25,-0.627924
08-0241_f1_0023_12569.2_3926.08,12569.2,3926.08,-1.42716
08-0241_f1_0023_12534.1_3921,12534.1,3921,-1.52836
08-0241_f1_0023_12474.2_3919.69,12474.2,3919.69,0.693198
08-0241_f1_0023_12740.5_3922.4,12740.5,3922.4,1.1106
08-0241_f1_0023_12523.4_3920.57,12523.4,3920.57,0.44271
08-0241_f1_0023_12735.8_3920.21,12735.8,3920.21,1.24853
08-0241_f1_0023_12512_3918.17,12512,3918.17,1.31787
08-0241_f1_0023_12468_3917.23,12468,3917.23,0.593657
08-0241_f1_0023_12739.4_3914.35,12739.4,3914.35,1.16431
08-0241_f1_0023_12732.9_3910.27,12732.9,3910.27,1.43637
08-0241_f1_0023_12451.7_3908.25,12451.7,3908.25,0.846457
08-0241_f1_0023_12644.1_3907.47,12644.1,3907.47,0.168983
08-0241_f1_0023_12449.7_3902.3,12449.7,3902.3,0.675293
08-0241_f1_0023_12466.6_3901.96,12466.6,3901.96,0.40793
08-0241_f1_0023_12443.4_3895.98,12443.4,3895.98,0.514404
08-0241_f1_0023_12740.5_3901.64,12740.5,3901.64,-1.12707
08-0241_f1_0023_12734.9_3899.78,12734.9,3899.78,0.591163
08-0241_f1_0023_12726.3_3899.38,12726.3,3899.38,-1.12438
08-0241_f1_0023_12743.4_3899.08,12743.4,3899.08,-1.24684
08-0241_f1_0023_12601.4_3890.85,12601.4,3890.85,0.685338
08-0241_f1_0023_12586.6_3897.63,12586.6,3897.63,-1.17019
08-0241_f1_0023_12459.4_3896.26,12459.4,3896.26,-0.069504
08-0241_f1_0023_12621_3894.14,12621,3894.14,0.831248
08-0241_f1_0023_12451.6_3892.9,12451.6,3892.9,0.562762
08-0241_f1_0023_12650.9_3896.05,12650.9,3896.05,0.051907
08-0241_f1_0023_12745.2_3891.31,12745.2,3891.31,-1.56898
08-0241_f1_0023_12434.1_3893.42,12434.1,3893.42,0.548481
08-0241_f1_0023_12641.5_3891.68,12641.5,3891.68,0.12658
08-0241_f1_0023_12592.4_3889.43,12592.4,3889.43,0.954644
08-0241_f1_0023_12569.9_3890.43,12569.9,3890.43,-0.748735
08-0241_f1_0023_12628.6_3890.43,12628.6,3890.43,0.000162
08-0241_f1_0023_12469_3889.17,12469,3889.17,-1.03709
08-0241_f1_0023_12651.2_3887.83,12651.2,3887.83,-0.235692
08-0241_f1_0023_12573.8_3884.31,12573.8,3884.31,-0.330667
08-0241_f1_0023_12445.9_3886.72,12445.9,3886.72,0.386203
08-0241_f1_0023_12722.4_3885.01,12722.4,3885.01,0.596395
08-0241_f1_0023_12741.9_3886.01,12741.9,3886.01,0.638272
08-0241_f1_0023_12426.4_3882.59,12426.4,3882.59,-0.251374
08-0241_f1_0023_12749.2_3884.07,12749.2,3884.07,1.44459
08-0241_f1_0023_12655.7_3882.62,12655.7,3882.62,-0.08818
08-0241_f1_0023_12437.3_3880.38,12437.3,3880.38,0.597256
08-0241_f1_0023_12581.6_3885.25,12581.6,3885.25,1.54706
08-0241_f1_0023_12739_3882.3,12739,3882.3,0.432726
08-0241_f1_0023_12734.6_3881.45,12734.6,3881.45,0.547479
08-0241_f1_0023_12440.2_3881.51,12440.2,3881.51,0.635889
08-0241_f1_0023_12729.8_3880.21,12729.8,3880.21,0.947522
08-0241_f1_0023_12624.2_3870.4,12624.2,3870.4,-1.06352
08-0241_f1_0023_12553.9_3876.66,12553.9,3876.66,-0.484206
08-0241_f1_0023_12580.6_3877.12,12580.6,3877.12,0.206731
08-0241_f1_0023_12618.4_3877.08,12618.4,3877.08,-0.77349
08-0241_f1_0023_12666.2_3877.19,12666.2,3877.19,-0.614447
08-0241_f1_0023_12671.5_3877.69,12671.5,3877.69,-0.451905
08-0241_f1_0023_12746.9_3875.48,12746.9,3875.48,-0.513046
08-0241_f1_0023_12643_3874.58,12643,3874.58,0.166466
08-0241_f1_0023_12728.7_3873.85,12728.7,3873.85,1.50845
08-0241_f1_0023_12716.6_3871.93,12716.6,3871.93,-1.54199
08-0241_f1_0023_12568.6_3872.8,12568.6,3872.8,-0.186824
08-0241_f1_0023_12602.4_3870.7,12602.4,3870.7,-1.50116
08-0241_f1_0023_12432.9_3872.87,12432.9,3872.87,1.36894
08-0241_f1_0023_12663.9_3871.6,12663.9,3871.6,1.36934
08-0241_f1_0023_12593.6_3870.58,12593.6,3870.58,1.30438
08-0241_f1_0023_12656.3_3869.55,12656.3,3869.55,-0.30359
08-0241_f1_0023_12544.6_3866.64,12544.6,3866.64,-0.206284
08-0241_f1_0023_12742.1_3868.04,12742.1,3868.04,1.17197
08-0241_f1_0023_12571.4_3870.14,12571.4,3870.14,-1.47781
08-0241_f1_0023_12435.5_3868.52,12435.5,3868.52,1.21058
08-0241_f1_0023_12606.2_3867.64,12606.2,3867.64,0.418254
08-0241_f1_0023_12734.2_3867.33,12734.2,3867.33,1.5554
08-0241_f1_0023_12728.1_3866.24,12728.1,3866.24,0.813846
08-0241_f1_0023_12661.2_3867.02,12661.2,3867.02,1.09498
08-0241_f1_0023_12571.4_3866.16,12571.4,3866.16,1.42686
08-0241_f1_0023_12593_3865.47,12593,3865.47,1.43954
08-0241_f1_0023_12600.9_3863.74,12600.9,3863.74,-0.869048
08-0241_f1_0023_12712.4_3862.39,12712.4,3862.39,1.24209
08-0241_f1_0023_12650_3861.18,12650,3861.18,-1.23876
08-0241_f1_0023_12560.2_3860.53,12560.2,3860.53,-1.38264
08-0241_f1_0023_12743.9_3861.91,12743.9,3861.91,1.33285
08-0241_f1_0023_12552.2_3859.65,12552.2,3859.65,-0.075764
08-0241_f1_0023_12705_3859.57,12705,3859.57,0.875423
08-0241_f1_0023_12581.8_3860.73,12581.8,3860.73,1.23024
08-0241_f1_0023_12639.9_3860.86,12639.9,3860.86,1.33705
08-0241_f1_0023_12591.2_3861.4,12591.2,3861.4,0.915508
08-0241_f1_0023_12546.9_3859.1,12546.9,3859.1,0.18576
08-0241_f1_0023_12610.3_3859.6,12610.3,3859.6,-0.970199
08-0241_f1_0023_12661.4_3859.95,12661.4,3859.95,-0.927743
08-0241_f1_0023_12734.9_3859.4,12734.9,3859.4,1.4728
08-0241_f1_0023_12439.3_3858.37,12439.3,3858.37,-0.383147
08-0241_f1_0023_12543.4_3858.48,12543.4,3858.48,0.389903
08-0241_f1_0023_12593.1_3857.84,12593.1,3857.84,-1.15368
08-0241_f1_0023_12599.4_3857.14,12599.4,3857.14,-1.10071
08-0241_f1_0023_12653.2_3856.43,12653.2,3856.43,-1.4238
08-0241_f1_0023_12740_3856.87,12740,3856.87,0.975977
08-0241_f1_0023_12562.5_3856.88,12562.5,3856.88,1.05378
08-0241_f1_0023_12586.5_3852.73,12586.5,3852.73,-1.30579
08-0241_f1_0023_12688_3850.06,12688,3850.06,-1.55411
08-0241_f1_0023_12736.5_3854.04,12736.5,3854.04,0.882833
08-0241_f1_0023_12555.5_3851.73,12555.5,3851.73,0.664077
08-0241_f1_0023_12726.7_3852.09,12726.7,3852.09,0.958074
08-0241_f1_0023_12734.3_3848.98,12734.3,3848.98,0.898716
08-0241_f1_0023_12594.3_3850.44,12594.3,3850.44,-1.16774
08-0241_f1_0023_12723.7_3849.68,12723.7,3849.68,0.814386
08-0241_f1_0023_12588.5_3848.75,12588.5,3848.75,-1.1362
08-0241_f1_0023_12584.2_3847.56,12584.2,3847.56,0.947394
08-0241_f1_0023_12711.9_3842.22,12711.9,3842.22,0.917267
08-0241_f1_0023_12701.6_3843.13,12701.6,3843.13,0.853834
08-0241_f1_0023_12717.5_3844.88,12717.5,3844.88,0.490114
08-0241_f1_0023_12558.1_3844.63,12558.1,3844.63,-0.795232
08-0241_f1_0023_12553.7_3844.61,12553.7,3844.61,-0.102647
08-0241_f1_0023_12728.1_3841.72,12728.1,3841.72,0.937928
08-0241_f1_0023_12722.3_3840.44,12722.3,3840.44,0.673867
08-0241_f1_0023_12624.9_3837.15,12624.9,3837.15,0.714496
08-0241_f1_0023_12709.4_3834.15,12709.4,3834.15,1.24859
08-0241_f1_0023_12726.5_3832.39,12726.5,3832.39,0.797914
08-0241_f1_0023_12623.1_3833.18,12623.1,3833.18,0.358265
08-0241_f1_0023_12717.7_3833.1,12717.7,3833.1,0.799498
08-0241_f1_0023_12697_3830.47,12697,3830.47,0.680221
08-0241_f1_0023_12661.5_3831.46,12661.5,3831.46,-0.376327
08-0241_f1_0023_12610.9_3829.53,12610.9,3829.53,1.25868
08-0241_f1_0023_12619.4_3828.08,12619.4,3828.08,0.419468
08-0241_f1_0023_12720.1_3826.32,12720.1,3826.32,1.21152
08-0241_f1_0023_12710.8_3828.62,12710.8,3828.62,1.40618
08-0241_f1_0023_12638_3825.56,12638,3825.56,-0.194141
08-0241_f1_0023_12689.1_3826.33,12689.1,3826.33,0.721363
08-0241_f1_0023_12704.5_3826.24,12704.5,3826.24,-1.39649
08-0241_f1_0023_12601.2_3823.72,12601.2,3823.72,0.511842
08-0241_f1_0023_12713.9_3824.19,12713.9,3824.19,0.923819
08-0241_f1_0023_12612_3823.95,12612,3823.95,0.62746
08-0241_f1_0023_12605.4_3822.17,12605.4,3822.17,0.381123
08-0241_f1_0023_12647.3_3820.56,12647.3,3820.56,-0.719683
08-0241_f1_0023_12709.6_3821.16,12709.6,3821.16,1.00941
08-0241_f1_0023_12686.6_3816.96,12686.6,3816.96,0.672425
08-0241_f1_0023_12688.4_3820.59,12688.4,3820.59,0.634122
08-0241_f1_0023_12598.3_3820.37,12598.3,3820.37,-1.43952
08-0241_f1_0023_12657.6_3816.78,12657.6,3816.78,0.770155
08-0241_f1_0023_12613.2_3815.16,12613.2,3815.16,0.233107
08-0241_f1_0023_12699.1_3815.04,12699.1,3815.04,0.400002
08-0241_f1_0023_12621.8_3815.21,12621.8,3815.21,-0.060564
08-0241_f1_0023_12631_3816.62,12631,3816.62,0.034987
08-0241_f1_0023_12709_3815.35,12709,3815.35,0.834586
08-0241_f1_0023_12664_3813.23,12664,3813.23,0.498432
08-0241_f1_0023_12604.7_3812.58,12604.7,3812.58,0.623661
08-0241_f1_0023_12594.3_3813.97,12594.3,3813.97,1.49834
08-0241_f1_0023_12715.9_3814.33,12715.9,3814.33,0.534599
08-0241_f1_0023_12625.4_3810.64,12625.4,3810.64,-0.054066
08-0241_f1_0023_12587.9_3808.55,12587.9,3808.55,-0.474521
08-0241_f1_0023_12658.3_3804.95,12658.3,3804.95,0.391725
08-0241_f1_0023_12630.1_3812.6,12630.1,3812.6,-0.004989
08-0241_f1_0023_12639.9_3809.95,12639.9,3809.95,0.435253
08-0241_f1_0023_12597.6_3810.4,12597.6,3810.4,1.42688
08-0241_f1_0023_12620.8_3810.27,12620.8,3810.27,0.291924
08-0241_f1_0023_12713.5_3807.88,12713.5,3807.88,0.620545
08-0241_f1_0023_12687.7_3803.41,12687.7,3803.41,0.715549
08-0241_f1_0023_12630.2_3806.39,12630.2,3806.39,-0.109047
08-0241_f1_0023_12591.7_3806.78,12591.7,3806.78,-1.42917
08-0241_f1_0023_12696.3_3806.62,12696.3,3806.62,0.952269
08-0241_f1_0023_12665.8_3805.13,12665.8,3805.13,-0.06435
08-0241_f1_0023_12669.8_3802.01,12669.8,3802.01,0.112051
08-0241_f1_0023_12600.9_3803.53,12600.9,3803.53,0.844977
08-0241_f1_0023_12623.3_3804.32,12623.3,3804.32,0.193736
08-0241_f1_0023_12707.1_3803.09,12707.1,3803.09,1.04123
08-0241_f1_0023_12639.9_3802.07,12639.9,3802.07,-0.140656
08-0241_f1_0023_12589.4_3803.51,12589.4,3803.51,1.16463
08-0241_f1_0023_12697.5_3800.14,12697.5,3800.14,0.775392
08-0241_f1_0023_12652.6_3801.4,12652.6,3801.4,1.48178
08-0241_f1_0023_12674.6_3798.09,12674.6,3798.09,0.046289
08-0241_f1_0023_12627.8_3801.14,12627.8,3801.14,-1.39504
08-0241_f1_0023_12680.8_3799.78,12680.8,3799.78,1.42631
08-0241_f1_0023_12566.7_3797.09,12566.7,3797.09,-0.733124
08-0241_f1_0023_12630.9_3796.68,12630.9,3796.68,-0.145167
08-0241_f1_0023_12571.6_3795.96,12571.6,3795.96,-0.656772
08-0241_f1_0023_12646.3_3793.69,12646.3,3793.69,0.343163
08-0241_f1_0023_12596.5_3794.59,12596.5,3794.59,-1.50899
08-0241_f1_0023_12682.7_3796.57,12682.7,3796.57,-1.02856
08-0241_f1_0023_12589.1_3793.53,12589.1,3793.53,0.953814
08-0241_f1_0023_12580_3792.29,12580,3792.29,0.701881
08-0241_f1_0023_12684.5_3793.73,12684.5,3793.73,-0.672303
08-0241_f1_0023_12670.6_3789.98,12670.6,3789.98,0.482969
08-0241_f1_0023_12663.5_3786.38,12663.5,3786.38,0.159915
08-0241_f1_0023_12587_3790.45,12587,3790.45,0.852624
08-0241_f1_0023_12636.1_3789.36,12636.1,3789.36,-0.195182
08-0241_f1_0023_12597.3_3789.83,12597.3,3789.83,1.51378
08-0241_f1_0023_12642.8_3789.35,12642.8,3789.35,0.974869
08-0241_f1_0023_12579.3_3786.85,12579.3,3786.85,1.131
08-0241_f1_0023_12556.6_3786.04,12556.6,3786.04,0.753393
08-0241_f1_0023_12590_3786.43,12590,3786.43,-1.29563
08-0241_f1_0023_12646.3_3783.45,12646.3,3783.45,0.217888
08-0241_f1_0023_12654.1_3780.51,12654.1,3780.51,1.31157
08-0241_f1_0023_12576_3782.01,12576,3782.01,1.21434
08-0241_f1_0023_12589.2_3779.98,12589.2,3779.98,1.13633
08-0241_f1_0023_12552.2_3776.32,12552.2,3776.32,0.97366
08-0241_f1_0023_12578.9_3773.5,12578.9,3773.5,0.815479
08-0241_f1_0023_12559.4_3772.96,12559.4,3772.96,-1.41097
08-0241_f1_0023_12547.9_3765.92,12547.9,3765.92,-0.398171
08-0241_f1_0023_12559.4_3765.4,12559.4,3765.4,1.37677
08-0241_f1_0023_12569_3757.5,12569,3757.5,1.46578
08-0241_f1_0023_12544.6_3754.69,12544.6,3754.69,1.06126
08-0241_f1_0023_12566.3_3750.19,12566.3,3750.19,1.4739
08-0241_f1_0023_12559.1_3749.73,12559.1,3749.73,-1.00995
08-0241_f1_0023_12549.7_3746.48,12549.7,3746.48,0.551728
08-0241_f1_0023_12576.3_3746.02,12576.3,3746.02,-0.856642
08-0241_f1_0023_12546.8_3743.24,12546.8,3743.24,1.09251
08-0241_f1_0023_12562_3740.09,12562,3740.09,-1.28881
08-0241_f1_0023_12542.3_3737.75,12542.3,3737.75,-0.364994
08-0241_f1_0023_12569.1_3736.51,12569.1,3736.51,-1.38588
08-0241_f1_0023_12549.6_3733.79,12549.6,3733.79,-1.24395
08-0241_f1_0023_12556.7_3728.17,12556.7,3728.17,-1.09976
08-0241_f1_0023_12567.1_3727.31,12567.1,3727.31,-0.608229
08-0241_f1_0023_12559.9_3722.58,12559.9,3722.58,-1.49884
08-0241_f1_0023_12541.9_3721.09,12541.9,3721.09,-1.24376
08-0241_f1_0023_12553.1_3715.16,12553.1,3715.16,-1.13004
08-0241_f1_0023_12555.1_3709.32,12555.1,3709.32,-1.00414
08-0241_f1_0023_12562.1_3702.95,12562.1,3702.95,-0.832194
08-0241_f1_0023_12555.8_3703.25,12555.8,3703.25,-0.294853
08-0241_f1_0023_12543.2_3699.41,12543.2,3699.41,-0.906392
08-0241_f1_0023_12573.3_3696.49,12573.3,3696.49,-1.00216
08-0241_f1_0023_12552.4_3699.22,12552.4,3699.22,0.889211
08-0241_f1_0023_12545.3_3696.78,12545.3,3696.78,-1.41356
08-0241_f1_0023_12559.6_3692.64,12559.6,3692.64,-1.31368
08-0241_f1_0023_12575.3_3692.17,12575.3,3692.17,-0.874748
08-0241_f1_0023_12568.8_3688.2,12568.8,3688.2,-1.21025
08-0241_f1_0023_12549.7_3686.04,12549.7,3686.04,-1.09429
08-0241_f1_0023_12556.4_3685.21,12556.4,3685.21,-1.08166
08-0241_f1_0023_12569.5_3684.53,12569.5,3684.53,-1.39209
08-0241_f1_0023_12562.6_3682.73,12562.6,3682.73,-1.56254
